   [7 0 0 0 1])
  ("color" .
   [4 0 0 0 0])
  ("col" .
   [1 0 0])
  ("float" .
   [12 0 0 0 0])
  ("cent" .
   [4 0 0 0])
  ("plot" .
   [5 0 0 0])
  ("vor" .
   [1 0 0])
  ("tag" .
   [2 0 0])
  ("down" .
   [0 0 1 0])
  ("match" .
   [2 0 0 0 0])
  (":role" .
   [1 0 0 0 0])
  ("fixed" .
   [1 0 0 0 0])
  ("stick" .
   [1 0 0 0 0])
  ("true" .
   [8 0 0 0])
  ("ind" .
   [6 0 0])
  ("perimeter" .
   [1 0 0 0 1 1 0 0 1])
  ("izip" .
   [1 0 0 0])
  ("coo" .
   [3 0 0])
  ("area" .
   [1 0 0 0])
  ("pareto" .
   [7 0 0 0 1 0])
  ("sum" .
   [1 0 0])
  ("cases" .
   [3 0 0 0 0])
  ("value" .
   [1 0 0 0 0])
  ("weight" .
   [0 0 0 0 0 1])
  ("write" .
   [2 0 0 0 0])
  ("mxl" .
   [2 0 0])
  ("mxz" .
   [4 0 0])
  ("call" .
   [4 0 0 0])
  ("rm" .
   [1 0])
  ("readline" .
   [3 0 0 0 0 1 0 0])
  ("argv" .
   [11 0 0 1])
  ("else" .
   [14 0 0 0])
  ("24" .
   [1 0])
  ("input" .
   [1 0 0 0 0])
  ("digCavity" .
   [0 0 0 3 0 0 0 0 0])
  ("NULL" .
   [3 0 0 0])
  ("inCircle" .
   [0 0 0 0 0 2 1 0])
  ("createEdge" .
   [1 0 0 0 0 0 2 0 0 0])
  ("makeTriangle" .
   [0 0 0 0 0 2 1 0 0 0 0 1])
  ("real" .
   [5 0 0 0])
  ("0" .
   [1])
  ("voronoi_plot_2d" .
   [0 0 0 0 1 0 0 1 0 0 0 0 0 0 0])
  ("DEBUG" .
   [11 0 0 0 0])
  ("ncent" .
   [2 0 0 0 0])
  ("far" .
   [2 0 0])
  ("compile" .
   [5 0 0 0 0 0 0])
  ("script" .
   [2 0 0 0 0 0])
  ("removeWhiteSpace" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("var" .
   [1 0 0])
  ("fields" .
   [1 0 0 0 0 0])
  ("indent" .
   [2 0 0 0 0 0])
  ("False" .
   [1 0 0 0 0])
  ("visitados" .
   [1 0 0 0 0 0 0 0 0])
  ("lab" .
   [2 0 0])
  ("fontsize" .
   [1 0 0 0 0 0 0 0])
  ("siz" .
   [1 0 0])
  ("search" .
   [1 0 0 0 0 0])
  ("str" .
   [3 0 0])
  (":center" .
   [2 0 0 0 0 0 0])
  (":vid_center1" .
   [3 0 0 0 0 0 0 0 0 0 0 0])
  (":vid_center2" .
   [3 0 0 0 0 0 0 0 0 0 0 0])
  (":vid_center3" .
   [3 0 0 0 0 0 0 0 0 0 0 0])
  (":vid_center4" .
   [3 0 0 0 0 0 0 0 0 0 0 0])
  ("thres" .
   [10 0 0 0 0])
  ("dat" .
   [1 0 0])
  ("min_y" .
   [6 0 0 0 0])
  ("min_x" .
   [10 0 0 0 0])
  ("math" .
   [5 0 0 0])
  ("as" .
   [1 0])
  ("hsv_to_rgb" .
   [0 0 0 1 0 0 0 0 0 0])
  ("allocation" .
   [0 0 0 0 0 0 1 0 0 0])
  ("width" .
   [1 0 0 0 0])
  ("height" .
   [3 0 0 0 0 0])
  ("sort" .
   [1 0 0 0])
  ("break" .
   [1 0 0 0 0])
  ("fact" .
   [12 0 0 0])
  ("linewidth" .
   [0 0 0 0 1 0 0 0 0])
  (":video_sq" .
   [0 0 0 0 1 0 0 0 0])
  ("red1" .
   [1 0 0 0])
  ("kdtree" .
   [1 0 0 0 0 0])
  ("tree" .
   [1 0 0 0])
  ("KDTree" .
   [1 0 0 0 0 0])
  ("rgt" .
   [5 0 0])
  ("lft" .
   [4 0 0])
  ("root" .
   [7 0 0 0])
  ("rangeSearchY" .
   [2 0 0 0 0 0 0 0 0 0 0 0])
  ("cin" .
   [1 0 0])
  ("malloc" .
   [3 0 0 0 0 0])
  ("sizeof" .
   [3 0 0 0 0 0])
  ("randint" .
   [1 0 0 0 0 0 0])
  ("rangeSearch" .
   [0 0 0 0 0 1 0 0 0 0 0])
  ("ord" .
   [5 0 0])
  ("IFNDEF" .
   [2 0 0 0 0 0])
  ("ENDIF" .
   [1 0 0 0 0])
  ("define" .
   [1 0 0 0 0 0])
  ("ifndef" .
   [0 0 0 0 1 0])
  ("endif" .
   [2 0 0 1 0])
  ("DEBUGo" .
   [4 0 0 0 0 1])
  ("SKIP" .
   [3 0 0 0])
  ("compress" .
   [2 0 0 0 0 0 2 0])
  ("files" .
   [5 0 0 0 0])
  ("BP10" .
   [1 0 0 0])
  ("RS5" .
   [1 0 0])
  ("lista" .
   [1 0 0 0 0])
  ("plot_n" .
   [2 0 0 0 0 0])
  ("bbox_to_anchor" .
   [0 0 1 0 0 0 0 1 0 0 0 0 0 0])
  ("figure" .
   [6 0 0 0 0 0])
  ("savefig" .
   [1 0 0 0 1 0 0])
  ("figleg" .
   [1 0 0 0 0 0])
  ("labels" .
   [1 0 0 0 0 0])
  ("figsize" .
   [1 0 0 0 0 0 0])
  ("minimum" .
   [2 0 0 0 0 0 0])
  ("coordinate" .
   [3 0 0 0 0 0 0 0 0 0])
  ("border" .
   [4 0 0 0 0 0])
  ("maximum" .
   [1 0 0 0 0 0 0])
  ("number" .
   [3 0 0 0 0 0])
  ("window" .
   [2 0 0 0 0 0])
  ("priority" .
   [1 0 0 0 0 0 0 0])
  ("vector" .
   [1 0 0 0 0 0])
  ("inSquare" .
   [1 0 0 0 0 0 0 0])
  ("shape" .
   [7 0 0 0 0])
  ("selection" .
   [0 0 0 0 0 1 0 0 0])
  ("canny" .
   [3 0 0 0 0])
  ("min_d" .
   [3 0 0 0 0])
  ("vec" .
   [10 0 0])
  ("transpose" .
   [2 0 0 0 0 1 0 0 0])))
